Substrate	Figure	Figure_Label	Figure_Label_Group	Label_Confidence	Tidy_Name	Color	Formula
D-Galactonic Acid-gamma-Lactone							
Tween 20							
Acetic Acid							
Maltose							
D-Melibiose							
Thymidine							
"1,2-Propanediol"							
Tween 40							
alpha-Keto-Glutaric Acid							
alpha-Methyl-D-Galactoside							
alpha-D-Lactose							
Lactulose							
Sucrose							
Uridine							
m-Tartaric Acid							
D-Glucose-1-Phosphate							
D-Fructose-6-Phosphate							
Tween 80							
alpha-Hydroxy Glutaric Acid-gamma-Lactone							
alpha-Hydroxy Butyric Acid							
beta-Methyl-D Glucoside							
Maltotriose							
2-Deoxy Adenosine							
Adenosine							
Glycyl-L-Aspartic Acid							
Citric Acid							
m-Inositol							
Bromo Succinic Acid							
Propionic Acid							
Mucic Acid							
Glycolic Acid							
D-Cellobiose							
Inosine							
Tricarballylic Acid							
L-Alanine							
L-Alanyl-Glycine							
Acetoacetic Acid							
Mono Methyl Succinate							
Methyl Pyruvate							
D-Malic Acid							
L-Malic Acid							
Glycyl-L-Proline							
p-Hydroxy Phenyl Acetic Acid							
m-Hydroxy Phenyl Acetic Acid							
Tyramine							
Glucuronamide							
L-Galactonic Acid-gamma-Lactone							
Chondroitin Sulfate C							
alpha-Cyclodextrin							
beta-Cyclodextrin							
gamma-Cyclodextrin							
Dextrin							
Gelatin							
Glycogen							
Inulin							
Laminarin							
Mannan							
Pectin							
Amygdalin							
L-Arabitol							
3-0-beta-D-Galactopyranosyl-D Arabinose							
Gentiobiose							
L-Glucose							
Lactitol							
Maltitol							
a-Methyl-D Glucoside							
beta-Methyl-DGalactoside							
3-Methyl Glucose							
beta-Methyl-DGlucuronic Acid							
alpha-Methyl-DMannoside							
beta-Methyl-DXyloside							
Palatinose							
D-Raffinose							
Stachyose							
Turanose							
N-Acetyl-D Glucosaminitol							
gamma-Amino Butyric Acid							
delta-Amino Valeric Acid							
Butyric Acid							
Caproic Acid							
Citraconic Acid							
Citramalic Acid							
2-Hydroxy Benzoic Acid							
4-Hydroxy Benzoic Acid							
gamma-Hydroxy Butyric Acid							
Itaconic Acid							
5-Keto-D Gluconic Acid							
D-Lactic Acid Methyl Ester							
Malonic Acid							
Melibionic Acid							
Oxalic Acid							
Oxalomalic Acid							
Quinic Acid							
"D-Ribono-1,4-Lactone"							
Sebacic Acid							
Sorbic Acid							
Succinamic Acid							
D-Tartaric Acid							
L-Tartaric Acid							
Acetamide							
L-Alaninamide							
N-Acetyl-LGlutamic Acid							
L-Homoserine							
L-Ornithine							
L-Pyroglutamic Acid							
"D,L-Carnitine"							
Sec-Butylamine							
D.L-Octopamine							
Putrescine							
Dihydroxy Acetone							
"2,3-Butanediol"							
"2,3-Butanedione"							
3-Hydroxy 2-Butanone							
